"customer_age_group","quantity_purchased"
"Adult",10
"Adult",4
"Adult",1
"Adult",2
"Senior",10
"Adult",3
"Senior",8
"Adult",1
"Adult",3
"Senior",3
"Senior",8
"Adult",4
"Adult",7
"Adult",5
"Senior",9
"Adult",2
"Senior",9
"Senior",4
"Senior",10
"Senior",6
"Senior",5
"Adult",10
"Senior",10
"Senior",3
"Senior",1
"Senior",4
"Adult",10
"Senior",1
"Senior",4
"Adult",8
"Adult",2
"Senior",10
"Adult",4
"Senior",2
"Adult",7
"Adult",4
"Adult",3
"Senior",5
"Adult",7
"Senior",2
"Senior",2
"Senior",5
